//
// Filtering PAC file generated by ./2pac.sh on So 15 Feb 2015 13:24:14 CET
//
// inspired by
// - inspired by http://www.schooner.com./~loverso/no-ads/
// - https://de.wikipedia.org/wiki/Proxy_Auto-Config#Die_PAC-Datei
// - http://www.proxypacfiles.com/proxypac/index.php?option=com_content&view=article&id=58&Itemid=87
//
// auto config:
// 1. ensure there's a host 'wpad' in the current network, see
//   - https://en.wikipedia.org/wiki/Web_Proxy_Autodiscovery_Protocol#Context
//   - http://fritz.box/net/network_user_devices.lua
// 2. have a http webserver running on that host
// 3. ensure http://wpad/wpad.dat or http://wpad.fritz.box/wpad.dat contains this PAC file

  addHost(a, "ad.domainfactory.de");
  addHost(a, "ad.e-kolay.net");
  addHost(a, "ad.eurosport.com");
  addHost(a, "ad.f1cd.ru");
  addHost(a, "ad.foxnetworks.com");
  addHost(a, "ad.freecity.de");
  addHost(a, "ad.gate24.ch");
  addHost(a, "ad.gdmexchange.com");
  addHost(a, "ad.globe7.com");
  addHost(a, "ad.grafika.cz");
  addHost(a, "ad.harmony-central.com");
  addHost(a, "ad.hbv.de");
  addHost(a, "ad.hodomobile.com");
  addHost(a, "ad.howstuffworks.com");
  addHost(a, "ad.httpool.com");
  addHost(a, "ad.hyena.cz");
  addHost(a, "ad.iinfo.cz");
  addHost(a, "ad.ilove.ch");
  addHost(a, "ad.infoseek.com");
  addHost(a, "ad.investopedia.com");
  addHost(a, "ad.ir.ru");
  addHost(a, "ad.jamba.net");
  addHost(a, "ad.jamster.co.uk");
  addHost(a, "ad.jetsoftware.com");
  addHost(a, "ad.keenspace.com");
  addHost(a, "ad.leadbolt.net");
  addHost(a, "ad.liveinternet.ru");
  addHost(a, "ad.lupa.cz");
  addHost(a, "ad.m5prod.net");
  addHost(a, "ad.media-servers.net");
  addHost(a, "ad.mediastorm.hu");
  addHost(a, "ad.mgd.de");
  addHost(a, "ad.moscowtimes.ru");
  addHost(a, "ad.musicmatch.com");
  addHost(a, "ad.nachtagenten.de");
  addHost(a, "ad.netdialogs.de");
  addHost(a, "ad.nozonedata.com");
  addHost(a, "ad.nttnavi.co.jp");
  addHost(a, "ad.nwt.cz");
  addHost(a, "ad.onad.eu");
  addHost(a, "ad.pandora.tv");
  addHost(a, "ad.pbs.bb.ru");
  addHost(a, "ad.playground.ru");
  addHost(a, "ad.preferances.com");
  addHost(a, "ad.profiwin.de");
  addHost(a, "ad.prv.pl");
  addHost(a, "ad.rambler.ru");
  addHost(a, "ad.reunion.com");
  addHost(a, "ad.scanmedios.com");
  addHost(a, "ad.sensismediasmart.com.au");
  addHost(a, "ad.seznam.cz");
  addHost(a, "ad.simgames.net");
  addHost(a, "ad.slutload.com");
  addHost(a, "ad.smartclip.net");
  addHost(a, "ad.tbn.ru");
  addHost(a, "ad.technoratimedia.com");
  addHost(a, "ad.thewheelof.com");
  addHost(a, "ad.top50.to");
  addHost(a, "ad.tv2.no");
  addHost(a, "ad.tweakpc.de");
  addHost(a, "ad.twitchguru.com");
  addHost(a, "ad.usatoday.com");
  addHost(a, "ad.virtual-nights.com");
  addHost(a, "ad.watch.impress.co.jp");
  addHost(a, "ad.wavu.hu");
  addHost(a, "ad.way.cz");
  addHost(a, "ad.weatherbug.com");
  addHost(a, "ad.wsod.com");
  addHost(a, "ad.wz.cz");
  addHost(a, "ad.yadro.ru");
  addHost(a, "ad.yourmedia.com");
  addHost(a, "ad.zanox.com");
  addHost(a, "ad0.bigmir.net");
  addHost(a, "ad01.mediacorpsingapore.com");
  addHost(a, "ad1.emediate.dk");
  addHost(a, "ad1.emule-project.org");
  addHost(a, "ad1.kde.cz");
  addHost(a, "ad1.pamedia.com.au");
  addHost(a, "ad1.zendmedia.com");
  addHost(a, "ad2.bb.ru");
  addHost(a, "ad2.doublepimp.com");
  addHost(a, "ad2.iinfo.cz");
  addHost(a, "ad2.ip.ro");
  addHost(a, "ad2.linxcz.cz");
  addHost(a, "ad2.lupa.cz");
  addHost(a, "ad2.pamedia.com.au");
  addHost(a, "ad2flash.com");
  addHost(a, "ad2games.com");
  addHost(a, "ad3.iinfo.cz");
  addHost(a, "ad3.pamedia.com.au");
  addHost(a, "ad4game.com");
  addHost(a, "adaction.de");
  addHost(a, "adadvisor.net");
  addHost(a, "adaos-ads.net");
  addHost(a, "adap.tv");
  addHost(a, "adapt.tv");
  addHost(a, "adbanner.ro");
  addHost(a, "adbard.net");
  addHost(a, "adblade.com");
  addHost(a, "adboost.de.vu");
  addHost(a, "adboost.net");
  addHost(a, "adbooth.net");
  addHost(a, "adbot.com");
  addHost(a, "adbrite.com");
  addHost(a, "adbroker.de");
  addHost(a, "adbunker.com");
  addHost(a, "adbureau.net");
  addHost(a, "adbutler.com");
  addHost(a, "adbutler.de");
  addHost(a, "adbuyer.com");
  addHost(a, "adbuyer3.lycos.com");
  addHost(a, "adcash.com");
  addHost(a, "adcast.deviantart.com");
  addHost(a, "adcell.de");
  addHost(a, "adcenter.mdf.se");
  addHost(a, "adcenter.net");
  addHost(a, "adcentriconline.com");
  addHost(a, "adcept.net");
  addHost(a, "adclick.com");
  addHost(a, "adclient.rottentomatoes.com");
  addHost(a, "adclient.uimserv.net");
  addHost(a, "adclient1.tucows.com");
  addHost(a, "adcloud.net");
  addHost(a, "adcomplete.com");
  addHost(a, "adconion.com");
  addHost(a, "adcontent.gamespy.com");
  addHost(a, "adcycle.com");
  addHost(a, "add.newmedia.cz");
  addHost(a, "addealing.com");
  addHost(a, "addesktop.com");
  addHost(a, "addfreestats.com");
  addHost(a, "addme.com");
  addHost(a, "adecn.com");
  addHost(a, "ademails.com");
  addHost(a, "adengage.com");
  addHost(a, "adexpose.com");
  addHost(a, "adext.inkclub.com");
  addHost(a, "adf.ly");
  addHost(a, "adfair.se");
  addHost(a, "adfarm.mediaplex.com");
  addHost(a, "adflight.com");
  addHost(a, "adfly.com");
  addHost(a, "adforce.com");
  addHost(a, "adform.com");
  addHost(a, "adgardener.com");
  addHost(a, "adgoto.com");
  addHost(a, "adgridwork.com");
  addHost(a, "adhese.be");
  addHost(a, "adhese.com");
  addHost(a, "adhostcenter.com");
  addHost(a, "adi.mainichi.co.jp");
  addHost(a, "adimage.asiaone.com.sg");
  addHost(a, "adimage.guardian.co.uk");
  addHost(a, "adimages.been.com");
  addHost(a, "adimages.carsoup.com");
  addHost(a, "adimages.go.com");
  addHost(a, "adimages.homestore.com");
  addHost(a, "adimages.sanomawsoy.fi");
  addHost(a, "adimg.cnet.com");
  addHost(a, "adimg.com.com");
  addHost(a, "adimg.uimserv.net");
  addHost(a, "adimg1.chosun.com");
  addHost(a, "adimgs.sapo.pt");
  addHost(a, "adimpact.com");
  addHost(a, "adincl.gopher.com");
  addHost(a, "adinjector.net");
  addHost(a, "adinterax.com");
  addHost(a, "adisfy.com");
  addHost(a, "adition.com");
  addHost(a, "adition.de");
  addHost(a, "adition.net");
  addHost(a, "adjix.com");
  addHost(a, "adjug.com");
  addHost(a, "adjuggler.com");
  addHost(a, "adjuggler.yourdictionary.com");
  addHost(a, "adjustnetwork.com");
  addHost(a, "adk2.com");
  addHost(a, "adland.ru");
  addHost(a, "adlantic.nl");
  addHost(a, "adlegend.com");
  addHost(a, "adlink.de");
  addHost(a, "adlog.com.com");
  addHost(a, "adloox.com");
  addHost(a, "adlooxtracking.com");
  addHost(a, "adm.ad.asap-asp.net");
  addHost(a, "admagnet.net");
  addHost(a, "admailtiser.com");
  addHost(a, "adman.gr");
  addHost(a, "adman.in.gr");
  addHost(a, "adman.otenet.gr");
  addHost(a, "admanagement.ch");
  addHost(a, "admanager.btopenworld.com");
  addHost(a, "admanager.carsoup.com");
  addHost(a, "admarketplace.net");
  addHost(a, "admarvel.com");
  addHost(a, "admax.nexage.com");
  addHost(a, "admedia.com");
  addHost(a, "admedia.ro");
  addHost(a, "admeld.com");
  addHost(a, "admeta.com");
  addHost(a, "admex.com");
  addHost(a, "adminde.ivwbox.de");
  addHost(a, "adminder.com");
  addHost(a, "adminshop.com");
  addHost(a, "admob.com");
  addHost(a, "admonitor.com");
  addHost(a, "admotion.com.ar");
  addHost(a, "adnet-media.net");
  addHost(a, "adnet.asahi.com");
  addHost(a, "adnet.biz");
  addHost(a, "adnet.de");
  addHost(a, "adnet.ru");
  addHost(a, "adnet.worldreviewer.com");
  addHost(a, "adnetinteractive.com");
  addHost(a, "adnetwork.net");
  addHost(a, "adnews.maddog2000.de");
  addHost(a, "adocean.pl");
  addHost(a, "adonspot.com");
  addHost(a, "adoperator.com");
  addHost(a, "adorigin.com");
  addHost(a, "adpepper.dk");
  addHost(a, "adpepper.nl");
  addHost(a, "adperium.com");
  addHost(a, "adpick.switchboard.com");
  addHost(a, "adpost.com");
  addHost(a, "adprofile.net");
  addHost(a, "adprojekt.pl");
  addHost(a, "adq.nextag.com");
  addHost(a, "adreactor.com");
  addHost(a, "adremedy.com");
  addHost(a, "adreporting.com");
  addHost(a, "adres.internet.com");
  addHost(a, "adrevolver.com");
  addHost(a, "adriver.ru");
  addHost(a, "adrolays.de");
  addHost(a, "adroll.com");
  addHost(a, "adrotate.de");
  addHost(a, "adrotator.net");
  addHost(a, "adrotator.se");
  addHost(a, "ads-click.com");
  addHost(a, "ads.128b.com");
  addHost(a, "ads.4tube.com");
  addHost(a, "ads.5ci.lt");
  addHost(a, "ads.abovetopsecret.com");
  addHost(a, "ads.aceweb.net");
  addHost(a, "ads.activestate.com");
  addHost(a, "ads.adfox.ru");
  addHost(a, "ads.administrator.de");
  addHost(a, "ads.adshareware.net");
  addHost(a, "ads.adultfriendfinder.com");
  addHost(a, "ads.adultking.com");
  addHost(a, "ads.adultswim.com");
  addHost(a, "ads.advance.net");
  addHost(a, "ads.adverline.com");
  addHost(a, "ads.affiliates.match.com");
  addHost(a, "ads.ak.facebook.com");
  addHost(a, "ads.ak.facebook.com.edgesuite.net");
  addHost(a, "ads.allvatar.com");
  addHost(a, "ads.alt.com");
  addHost(a, "ads.alwayson-network.com");
  addHost(a, "ads.amdmb.com");
  addHost(a, "ads.amigos.com");
  addHost(a, "ads.anm.co.uk");
  addHost(a, "ads.aol.co.uk");
  addHost(a, "ads.aol.com");
  addHost(a, "ads.apn.co.nz");
  addHost(a, "ads.appsgeyser.com");
  addHost(a, "ads.as4x.tmcs.net");
  addHost(a, "ads.as4x.tmcs.ticketmaster.com");
  addHost(a, "ads.asia1.com.sg");
  addHost(a, "ads.asiafriendfinder.com");
  addHost(a, "ads.ask.com");
  addHost(a, "ads.aspalliance.com");
  addHost(a, "ads.associatedcontent.com");
  addHost(a, "ads.avazu.net");
  addHost(a, "ads.batpmturner.com");
  addHost(a, "ads.beenetworks.net");
  addHost(a, "ads.belointeractive.com");
  addHost(a, "ads.berlinonline.de");
  addHost(a, "ads.betanews.com");
  addHost(a, "ads.betfair.com");
  addHost(a, "ads.betfair.com.au");
  addHost(a, "ads.bigchurch.com");
  addHost(a, "ads.bigfoot.com");
  addHost(a, "ads.billiton.de");
  addHost(a, "ads.bing.com");
  addHost(a, "ads.bittorrent.com");
  addHost(a, "ads.blog.com");
  addHost(a, "ads.bloomberg.com");
  addHost(a, "ads.bluelithium.com");
  addHost(a, "ads.bluemountain.com");
  addHost(a, "ads.bluesq.com");
  addHost(a, "ads.bonniercorp.com");
  addHost(a, "ads.boylesports.com");
  addHost(a, "ads.brabys.com");
  addHost(a, "ads.brain.pk");
  addHost(a, "ads.brazzers.com");
  addHost(a, "ads.bumq.com");
  addHost(a, "ads.businessweek.com");
  addHost(a, "ads.canalblog.com");
  addHost(a, "ads.canoe.ca");
  addHost(a, "ads.carocean.co.uk");
  addHost(a, "ads.casinocity.com");
  addHost(a, "ads.cbc.ca");
  addHost(a, "ads.cc");
  addHost(a, "ads.cc-dt.com");
  addHost(a, "ads.cdfreaks.com");
  addHost(a, "ads.centraliprom.com");
  addHost(a, "ads.cgnetworks.com");
  addHost(a, "ads.channel4.com");
  addHost(a, "ads.cimedia.com");
  addHost(a, "ads.clearchannel.com");
  addHost(a, "ads.clubtickets.com");
  addHost(a, "ads.cnn.com");
  addHost(a, "ads.co.com");
  addHost(a, "ads.collegclub.com");
  addHost(a, "ads.com.com");
  addHost(a, "ads.comicbookresources.com");
  addHost(a, "ads.contactmusic.com");
  addHost(a, "ads.crakmedia.com");
  addHost(a, "ads.creative-serving.com");
  addHost(a, "ads.creativematch.com");
  addHost(a, "ads.cricbuzz.com");
  addHost(a, "ads.cyberfight.ru");
  addHost(a, "ads.cybersales.cz");
  addHost(a, "ads.dada.it");
  addHost(a, "ads.datinggold.com");
  addHost(a, "ads.datingyes.com");
  addHost(a, "ads.dazoot.ro");
  addHost(a, "ads.deltha.hu");
  addHost(a, "ads.dennisnet.co.uk");
  addHost(a, "ads.desmoinesregister.com");
  addHost(a, "ads.detelefoongids.nl");
  addHost(a, "ads.deviantart.com");
  addHost(a, "ads.digital-digest.com");
  addHost(a, "ads.digitalmedianet.com");
  addHost(a, "ads.digitalpoint.com");
  addHost(a, "ads.directionsmag.com");
  addHost(a, "ads.discovery.com");
  addHost(a, "ads.domeus.com");
  addHost(a, "ads.eagletribune.com");
  addHost(a, "ads.easy-forex.com");
  addHost(a, "ads.eatinparis.com");
  addHost(a, "ads.economist.com");
  addHost(a, "ads.edbindex.dk");
  addHost(a, "ads.einmedia.com");
  addHost(a, "ads.electrocelt.com");
  addHost(a, "ads.elitetrader.com");
  addHost(a, "ads.emirates.net.ae");
  addHost(a, "ads.epltalk.com");
  addHost(a, "ads.escalatemedia.com");
  addHost(a, "ads.esmas.com");
  addHost(a, "ads.eu.msn.com");
  addHost(a, "ads.exactdrive.com");
  addHost(a, "ads.exhedra.com");
  addHost(a, "ads.expat-blog.biz");
  addHost(a, "ads.expedia.com");
  addHost(a, "ads.ezboard.com");
  addHost(a, "ads.factorymedia.com");
  addHost(a, "ads.fairfax.com.au");
  addHost(a, "ads.faxo.com");
  addHost(a, "ads.ferianc.com");
  addHost(a, "ads.filmup.com");
  addHost(a, "ads.financialcontent.com");
  addHost(a, "ads.flooble.com");
  addHost(a, "ads.foodbuzz.com");
  addHost(a, "ads.fool.com");
  addHost(a, "ads.footymad.net");
  addHost(a, "ads.forbes.com");
  addHost(a, "ads.forbes.net");
  addHost(a, "ads.forium.de");
  addHost(a, "ads.fortunecity.com");
  addHost(a, "ads.fotosidan.se");
  addHost(a, "ads.foxkidseurope.net");
  addHost(a, "ads.foxnetworks.com");
  addHost(a, "ads.foxnews.com");
  addHost(a, "ads.freecity.de");
  addHost(a, "ads.freeze.com");
  addHost(a, "ads.friendfinder.com");
  addHost(a, "ads.ft.com");
  addHost(a, "ads.futurenet.com");
  addHost(a, "ads.gamecity.net");
  addHost(a, "ads.gameforgeads.de");
  addHost(a, "ads.gamershell.com");
  addHost(a, "ads.gamespyid.com");
  addHost(a, "ads.gamigo.de");
  addHost(a, "ads.gaming-universe.de");
  addHost(a, "ads.gawker.com");
  addHost(a, "ads.geekswithblogs.net");
  addHost(a, "ads.glispa.com");
  addHost(a, "ads.globeandmail.com");
  addHost(a, "ads.gmodules.com");
  addHost(a, "ads.godlikeproductions.com");
  addHost(a, "ads.good.is");
  addHost(a, "ads.goyk.com");
  addHost(a, "ads.gplusmedia.com");
  addHost(a, "ads.gradfinder.com");
  addHost(a, "ads.grindinggears.com");
  addHost(a, "ads.groundspeak.com");
  addHost(a, "ads.gsm-exchange.com");
  addHost(a, "ads.gsmexchange.com");
  addHost(a, "ads.guardian.co.uk");
  addHost(a, "ads.guardianunlimited.co.uk");
  addHost(a, "ads.guru3d.com");
  addHost(a, "ads.h1351109.stratoserver.net");
  addHost(a, "ads.hardwaresecrets.com");
  addHost(a, "ads.harpers.org");
  addHost(a, "ads.hbv.de");
  addHost(a, "ads.hearstmags.com");
  addHost(a, "ads.heartlight.org");
  addHost(a, "ads.hideyourarms.com");
  addHost(a, "ads.hollywood.com");
  addHost(a, "ads.horsehero.com");
  addHost(a, "ads.horyzon-media.com");
  addHost(a, "ads.iafrica.com");
  addHost(a, "ads.ibest.com.br");
  addHost(a, "ads.ibryte.com");
  addHost(a, "ads.icq.com");
  addHost(a, "ads.iforex.com");
  addHost(a, "ads.ign.com");
  addHost(a, "ads.img.co.za");
  addHost(a, "ads.imgur.com");
  addHost(a, "ads.incgamers.com");
  addHost(a, "ads.indiatimes.com");
  addHost(a, "ads.infi.net");
  addHost(a, "ads.internic.co.il");
  addHost(a, "ads.ipowerweb.com");
  addHost(a, "ads.isoftmarketing.com");
  addHost(a, "ads.itv.com");
  addHost(a, "ads.iwon.com");
  addHost(a, "ads.jewishfriendfinder.com");
  addHost(a, "ads.jiwire.com");
  addHost(a, "ads.jobsite.co.uk");
  addHost(a, "ads.jpost.com");
  addHost(a, "ads.jubii.dk");
  addHost(a, "ads.justhungry.com");
  addHost(a, "ads.kaktuz.net");
  addHost(a, "ads.kelbymediagroup.com");
  addHost(a, "ads.kinobox.cz");
  addHost(a, "ads.kinxxx.com");
  addHost(a, "ads.komli.com");
  addHost(a, "ads.kompass.com");
  addHost(a, "ads.krawall.de");
  addHost(a, "ads.lesbianpersonals.com");
  addHost(a, "ads.linuxfoundation.org");
  addHost(a, "ads.linuxjournal.com");
  addHost(a, "ads.linuxsecurity.com");
  addHost(a, "ads.livenation.com");
  addHost(a, "ads.localnow.com");
  addHost(a, "ads.lvz-online.de");
  addHost(a, "ads.mambocommunities.com");
  addHost(a, "ads.mariuana.it");
  addHost(a, "ads.massinfra.nl");
  addHost(a, "ads.mcafee.com");
  addHost(a, "ads.mediaodyssey.com");
  addHost(a, "ads.mediaturf.net");
  addHost(a, "ads.medienhaus.de");
  addHost(a, "ads.mgnetwork.com");
  addHost(a, "ads.mmania.com");
  addHost(a, "ads.moceanads.com");
  addHost(a, "ads.motor-forum.nl");
  addHost(a, "ads.motormedia.nl");
  addHost(a, "ads.movieflix.com");
  addHost(a, "ads.msn.com");
  addHost(a, "ads.multimania.lycos.fr");
  addHost(a, "ads.nationalgeographic.com");
  addHost(a, "ads.ncm.com");
  addHost(a, "ads.netclusive.de");
  addHost(a, "ads.netmechanic.com");
  addHost(a, "ads.networksolutions.com");
  addHost(a, "ads.newdream.net");
  addHost(a, "ads.newgrounds.com");
  addHost(a, "ads.newmedia.cz");
  addHost(a, "ads.newsint.co.uk");
  addHost(a, "ads.newsquest.co.uk");
  addHost(a, "ads.newtention.net");
  addHost(a, "ads.nigella.com");
  addHost(a, "ads.ninemsn.com.au");
  addHost(a, "ads.nj.com");
  addHost(a, "ads.nola.com");
  addHost(a, "ads.nordichardware.com");
  addHost(a, "ads.nordichardware.se");
  addHost(a, "ads.nwsource.com");
  addHost(a, "ads.nyi.net");
  addHost(a, "ads.nytimes.com");
  addHost(a, "ads.nyx.cz");
  addHost(a, "ads.nzcity.co.nz");
  addHost(a, "ads.o2.pl");
  addHost(a, "ads.oddschecker.com");
  addHost(a, "ads.okcimg.com");
  addHost(a, "ads.ole.com");
  addHost(a, "ads.olivebrandresponse.com");
  addHost(a, "ads.oneplace.com");
  addHost(a, "ads.ookla.com");
  addHost(a, "ads.optusnet.com.au");
  addHost(a, "ads.outpersonals.com");
  addHost(a, "ads.overclockers.at");
  addHost(a, "ads.p161.net");
  addHost(a, "ads.passion.com");
  addHost(a, "ads.pennet.com");
  addHost(a, "ads.penny-arcade.com");
  addHost(a, "ads.pheedo.com");
  addHost(a, "ads.phpclasses.org");
  addHost(a, "ads.pickmeup-ltd.com");
  addHost(a, "ads.pkr.com");
  addHost(a, "ads.planet.nl");
  addHost(a, "ads.pni.com");
  addHost(a, "ads.pof.com");
  addHost(a, "ads.powweb.com");
  addHost(a, "ads.primissima.it");
  addHost(a, "ads.prisacom.com");
  addHost(a, "ads.program3.com");
  addHost(a, "ads.psd2html.com");
  addHost(a, "ads.pushplay.com");
  addHost(a, "ads.quaylemedia.com");
  addHost(a, "ads.quoka.de");
  addHost(a, "ads.rcs.it");
  addHost(a, "ads.realmedia.de");
  addHost(a, "ads.recoletos.es");
  addHost(a, "ads.rediff.com");
  addHost(a, "ads.redlightcenter.com");
  addHost(a, "ads.redtube.com");
  addHost(a, "ads.resoom.de");
  addHost(a, "ads.returnpath.net");
  addHost(a, "ads.rottentomatoes.com");
  addHost(a, "ads.rpgdot.com");
  addHost(a, "ads.s3.sitepoint.com");
  addHost(a, "ads.satyamonline.com");
  addHost(a, "ads.savannahnow.com");
  addHost(a, "ads.scifi.com");
  addHost(a, "ads.seniorfriendfinder.com");
  addHost(a, "ads.sexinyourcity.com");
  addHost(a, "ads.shizmoo.com");
  addHost(a, "ads.shopstyle.com");
  addHost(a, "ads.sift.co.uk");
  addHost(a, "ads.silverdisc.co.uk");
  addHost(a, "ads.skins.be");
  addHost(a, "ads.slim.com");
  addHost(a, "ads.smartclick.com");
  addHost(a, "ads.smartshopping.co.uk");
  addHost(a, "ads.soft32.com");
  addHost(a, "ads.space.com");
  addHost(a, "ads.spoonfeduk.com");
  addHost(a, "ads.sprotiv.org");
  addHost(a, "ads.sptimes.com");
  addHost(a, "ads.stackoverflow.com");
  addHost(a, "ads.stationplay.com");
  addHost(a, "ads.stratics.com");
  addHost(a, "ads.struq.com");
  addHost(a, "ads.sun.com");
  addHost(a, "ads.supplyframe.com");
  addHost(a, "ads.switchboard.com");
  addHost(a, "ads.t-online.de");
  addHost(a, "ads.tahono.com");
  addHost(a, "ads.technoratimedia.com");
  addHost(a, "ads.techtv.com");
  addHost(a, "ads.techweb.com");
  addHost(a, "ads.telegraph.co.uk");
  addHost(a, "ads.tentonhammer.com");
  addHost(a, "ads.theglobeandmail.com");
  addHost(a, "ads.themovienation.com");
  addHost(a, "ads.thenewpaperclip.com");
  addHost(a, "ads.thestar.com");
  addHost(a, "ads.thewebfreaks.com");
  addHost(a, "ads.timeout.com");
  addHost(a, "ads.tjwi.info");
  addHost(a, "ads.tmcs.net");
  addHost(a, "ads.top500.org");
  addHost(a, "ads.totallyfreestuff.com");
  addHost(a, "ads.townhall.com");
  addHost(a, "ads.trinitymirror.co.uk");
  addHost(a, "ads.tripod.com");
  addHost(a, "ads.tripod.lycos.co.uk");
  addHost(a, "ads.tripod.lycos.de");
  addHost(a, "ads.tripod.lycos.es");
  addHost(a, "ads.tripod.lycos.it");
  addHost(a, "ads.tripod.lycos.nl");
  addHost(a, "ads.tripod.spray.se");
  addHost(a, "ads.tso.dennisnet.co.uk");
  addHost(a, "ads.tweetmeme.com");
  addHost(a, "ads.uknetguide.co.uk");
  addHost(a, "ads.ultimate-guitar.com");
  addHost(a, "ads.uncrate.com");
  addHost(a, "ads.undertone.com");
  addHost(a, "ads.unixathome.org");
  addHost(a, "ads.uploading.com");
  addHost(a, "ads.usatoday.com");
  addHost(a, "ads.v3.com");
  addHost(a, "ads.verticalresponse.com");
  addHost(a, "ads.vgchartz.com");
  addHost(a, "ads.videosz.com");
  addHost(a, "ads.viewx.co.uk");
  addHost(a, "ads.virtual-nights.com");
  addHost(a, "ads.virtualcountries.com");
